"date","update","new_case","total_case","new_death","total_death","Population"
2020-01-12,77,1,1,0,0,68977400
2020-01-13,154,0,1,0,0,68977400
2020-01-14,231,0,1,0,0,68977400
2020-01-15,308,0,1,0,0,68977400
2020-01-16,385,0,1,0,0,68977400
2020-01-17,462,1,2,0,0,68977400
2020-01-18,539,0,2,0,0,68977400
2020-01-19,616,0,2,0,0,68977400
2020-01-20,693,0,2,0,0,68977400
2020-01-21,770,0,2,0,0,68977400
2020-01-22,847,2,4,0,0,68977400
2020-01-23,924,0,4,0,0,68977400
2020-01-24,1001,1,5,0,0,68977400
2020-01-25,1078,1,6,0,0,68977400
2020-01-26,1155,2,8,0,0,68977400
2020-01-27,1232,0,8,0,0,68977400
2020-01-28,1309,6,14,0,0,68977400
2020-01-29,1386,0,14,0,0,68977400
2020-01-30,1463,0,14,0,0,68977400
2020-01-31,1540,5,19,0,0,68977400
2020-02-01,1617,0,19,0,0,68977400
2020-02-02,1694,0,19,0,0,68977400
2020-02-03,1771,0,19,0,0,68977400
2020-02-04,1848,6,25,0,0,68977400
2020-02-05,1925,0,25,0,0,68977400
2020-02-06,2002,0,25,0,0,68977400
2020-02-07,2079,0,25,0,0,68977400
2020-02-08,2156,7,32,0,0,68977400
2020-02-09,2233,0,32,0,0,68977400
2020-02-10,2310,0,32,0,0,68977400
2020-02-11,2387,1,33,0,0,68977400
2020-02-12,2464,0,33,0,0,68977400
2020-02-13,2541,0,33,0,0,68977400
2020-02-14,2618,0,33,0,0,68977400
2020-02-15,2695,1,34,0,0,68977400
2020-02-16,2772,0,34,0,0,68977400
2020-02-17,2849,1,35,0,0,68977400
2020-02-18,2926,0,35,0,0,68977400
2020-02-19,3003,0,35,0,0,68977400
2020-02-20,3080,0,35,0,0,68977400
2020-02-21,3157,0,35,0,0,68977400
2020-02-22,3234,0,35,0,0,68977400
2020-02-23,3311,0,35,0,0,68977400
2020-02-24,3388,0,35,0,0,68977400
2020-02-25,3465,2,37,0,0,68977400
2020-02-26,3542,3,40,0,0,68977400
2020-02-27,3619,0,40,0,0,68977400
2020-02-28,3696,1,41,0,0,68977400
2020-02-29,3773,1,42,0,0,68977400
2020-03-01,3850,0,42,1,1,68977400
2020-03-02,3927,1,43,0,1,68977400
2020-03-03,4004,0,43,0,1,68977400
2020-03-04,4081,0,43,0,1,68977400
2020-03-05,4158,4,47,0,1,68977400
2020-03-06,4235,1,48,0,1,68977400
2020-03-07,4312,2,50,0,1,68977400
2020-03-08,4389,0,50,0,1,68977400
2020-03-09,4466,0,50,0,1,68977400
2020-03-10,4543,3,53,0,1,68977400
2020-03-11,4620,6,59,0,1,68977400
2020-03-12,4697,13,72,0,1,68977400
2020-03-13,4774,3,75,0,1,68977400
2020-03-14,4851,7,82,0,1,68977400
2020-03-15,4928,32,114,0,1,68977400
2020-03-16,5005,33,147,0,1,68977400
2020-03-17,5082,30,177,0,1,68977400
2020-03-18,5159,35,212,0,1,68977400
2020-03-19,5236,60,272,0,1,68977400
2020-03-20,5313,50,322,0,1,68977400
2020-03-21,5390,89,411,0,1,68977400
2020-03-22,5467,188,599,0,1,68977400
2020-03-23,5544,122,721,0,1,68977400
2020-03-24,5621,106,827,4,5,68977400
2020-03-25,5698,107,934,0,5,68977400
2020-03-26,5775,111,1045,0,5,68977400
2020-03-27,5852,91,1136,0,5,68977400
2020-03-28,5929,108,1244,1,6,68977400
2020-03-29,6006,141,1385,1,7,68977400
2020-03-30,6083,138,1523,2,9,68977400
2020-03-31,6160,128,1651,1,10,68977400
2020-04-01,6237,120,1771,2,12,68977400
2020-04-02,6314,104,1875,3,15,68977400
2020-04-03,6391,103,1978,4,19,68977400
2020-04-04,6468,89,2067,1,20,68977400
2020-04-05,6545,102,2169,3,23,68977400
2020-04-06,6622,51,2220,3,26,68977400
2020-04-07,6699,38,2258,1,27,68977400
2020-04-08,6776,111,2369,5,32,68977400
2020-04-09,6853,54,2423,0,32,68977400
2020-04-10,6930,50,2473,1,33,68977400
2020-04-11,7007,45,2518,2,35,68977400
2020-04-12,7084,33,2551,3,38,68977400
2020-04-13,7161,28,2579,2,40,68977400
2020-04-14,7238,34,2613,1,41,68977400
2020-04-15,7315,30,2643,2,43,68977400
2020-04-16,7392,29,2672,3,46,68977400
2020-04-17,7469,28,2700,1,47,68977400
2020-04-18,7546,33,2733,0,47,68977400
2020-04-19,7623,32,2765,0,47,68977400
2020-04-20,7700,27,2792,0,47,68977400
2020-04-21,7777,19,2811,2,49,68977400
2020-04-22,7854,15,2826,0,49,68977400
2020-04-23,7931,13,2839,1,50,68977400
2020-04-24,8008,15,2854,0,50,68977400
2020-04-25,8085,53,2907,1,51,68977400
2020-04-26,8162,15,2922,0,51,68977400
2020-04-27,8239,9,2931,1,52,68977400
2020-04-28,8316,7,2938,2,54,68977400
2020-04-29,8393,9,2947,0,54,68977400
2020-04-30,8470,7,2954,0,54,68977400
2020-05-01,8547,6,2960,0,54,68977400
2020-05-02,8624,6,2966,0,54,68977400
2020-05-03,8701,3,2969,0,54,68977400
2020-05-04,8778,18,2987,0,54,68977400
2020-05-05,8855,1,2988,0,54,68977400
2020-05-06,8932,1,2989,1,55,68977400
2020-05-07,9009,3,2992,0,55,68977400
2020-05-08,9086,8,3000,0,55,68977400
2020-05-09,9163,4,3004,1,56,68977400
2020-05-10,9240,5,3009,0,56,68977400
2020-05-11,9317,6,3015,0,56,68977400
2020-05-12,9394,2,3017,0,56,68977400
2020-05-13,9471,0,3017,0,56,68977400
2020-05-14,9548,1,3018,0,56,68977400
2020-05-15,9625,7,3025,0,56,68977400
2020-05-16,9702,0,3025,0,56,68977400
2020-05-17,9779,3,3028,0,56,68977400
2020-05-18,9856,3,3031,0,56,68977400
2020-05-19,9933,2,3033,0,56,68977400
2020-05-20,10010,1,3034,0,56,68977400
2020-05-21,10087,3,3037,0,56,68977400
2020-05-22,10164,0,3037,0,56,68977400
2020-05-23,10241,3,3040,0,56,68977400
2020-05-24,10318,0,3040,1,57,68977400
2020-05-25,10395,2,3042,0,57,68977400
2020-05-26,10472,3,3045,0,57,68977400
2020-05-27,10549,9,3054,0,57,68977400
2020-05-28,10626,11,3065,0,57,68977400
2020-05-29,10703,11,3076,0,57,68977400
2020-05-30,10780,1,3077,0,57,68977400
2020-05-31,10857,4,3081,0,57,68977400
2020-06-01,10934,1,3082,0,57,68977400
2020-06-02,11011,1,3083,1,58,68977400
2020-06-03,11088,1,3084,0,58,68977400
2020-06-04,11165,17,3101,0,58,68977400
2020-06-05,11242,1,3102,0,58,68977400
2020-06-06,11319,2,3104,0,58,68977400
2020-06-07,11396,8,3112,0,58,68977400
2020-06-08,11473,7,3119,0,58,68977400
2020-06-09,11550,2,3121,0,58,68977400
2020-06-10,11627,4,3125,0,58,68977400
2020-06-11,11704,0,3125,0,58,68977400
2020-06-12,11781,4,3129,0,58,68977400
2020-06-13,11858,5,3134,0,58,68977400
2020-06-14,11935,1,3135,0,58,68977400
2020-06-15,12012,0,3135,0,58,68977400
2020-06-16,12089,0,3135,0,58,68977400
2020-06-17,12166,0,3135,0,58,68977400
2020-06-18,12243,6,3141,0,58,68977400
2020-06-19,12320,5,3146,0,58,68977400
2020-06-20,12397,1,3147,0,58,68977400
2020-06-21,12474,1,3148,0,58,68977400
2020-06-22,12551,3,3151,0,58,68977400
2020-06-23,12628,5,3156,0,58,68977400
2020-06-24,12705,1,3157,0,58,68977400
2020-06-25,12782,1,3158,0,58,68977400
2020-06-26,12859,4,3162,0,58,68977400
2020-06-27,12936,0,3162,0,58,68977400
2020-06-28,13013,0,3162,0,58,68977400
2020-06-29,13090,7,3169,0,58,68977400
2020-06-30,13167,2,3171,0,58,68977400
2020-07-01,13244,2,3173,0,58,68977400
2020-07-02,13321,6,3179,0,58,68977400
2020-07-03,13398,1,3180,0,58,68977400
2020-07-04,13475,5,3185,0,58,68977400
2020-07-05,13552,5,3190,0,58,68977400
2020-07-06,13629,5,3195,0,58,68977400
2020-07-07,13706,0,3195,0,58,68977400
2020-07-08,13783,2,3197,0,58,68977400
2020-07-09,13860,5,3202,0,58,68977400
2020-07-10,13937,0,3202,0,58,68977400
2020-07-11,14014,14,3216,0,58,68977400
2020-07-12,14091,1,3217,0,58,68977400
2020-07-13,14168,2,3219,0,58,68977400
2020-07-14,14245,7,3226,0,58,68977400
2020-07-15,14322,5,3231,0,58,68977400
2020-07-16,14399,4,3235,0,58,68977400
2020-07-17,14476,3,3238,0,58,68977400
2020-07-18,14553,7,3245,0,58,68977400
2020-07-19,14630,3,3248,0,58,68977400
2020-07-20,14707,1,3249,0,58,68977400
2020-07-21,14784,5,3254,0,58,68977400
2020-07-22,14861,6,3260,0,58,68977400
2020-07-23,14938,8,3268,0,58,68977400
2020-07-24,15015,10,3278,0,58,68977400
2020-07-25,15092,3,3281,0,58,68977400
2020-07-26,15169,9,3290,0,58,68977400
2020-07-27,15246,4,3294,0,58,68977400
2020-07-28,15323,2,3296,0,58,68977400
2020-07-29,15400,1,3297,0,58,68977400
2020-07-30,15477,6,3303,0,58,68977400
2020-07-31,15554,6,3309,0,58,68977400
2020-08-01,15631,2,3311,0,58,68977400
2020-08-02,15708,5,3316,0,58,68977400
2020-08-03,15785,3,3319,0,58,68977400
2020-08-04,15862,1,3320,0,58,68977400
2020-08-05,15939,7,3327,0,58,68977400
2020-08-06,16016,2,3329,0,58,68977400
2020-08-07,16093,15,3344,0,58,68977400
2020-08-08,16170,3,3347,0,58,68977400
2020-08-09,16247,3,3350,0,58,68977400
2020-08-10,16324,0,3350,0,58,68977400
2020-08-11,16401,0,3350,0,58,68977400
2020-08-12,16478,5,3355,0,58,68977400
2020-08-13,16555,3,3358,0,58,68977400
2020-08-14,16632,17,3375,0,58,68977400
2020-08-15,16709,0,3375,0,58,68977400
2020-08-16,16786,1,3376,0,58,68977400
2020-08-17,16863,1,3377,0,58,68977400
2020-08-18,16940,3,3380,0,58,68977400
2020-08-19,17017,1,3381,0,58,68977400
2020-08-20,17094,7,3388,0,58,68977400
2020-08-21,17171,1,3389,0,58,68977400
2020-08-22,17248,0,3389,0,58,68977400
2020-08-23,17325,5,3394,0,58,68977400
2020-08-24,17402,2,3396,0,58,68977400
2020-08-25,17479,5,3401,0,58,68977400
2020-08-26,17556,1,3402,0,58,68977400
2020-08-27,17633,1,3403,0,58,68977400
2020-08-28,17710,6,3409,0,58,68977400
2020-08-29,17787,1,3410,0,58,68977400
2020-08-30,17864,0,3410,0,58,68977400
2020-08-31,17941,1,3411,0,58,68977400
2020-09-01,18018,5,3416,0,58,68977400
2020-09-02,18095,8,3424,0,58,68977400
2020-09-03,18172,2,3426,0,58,68977400
2020-09-04,18249,4,3430,0,58,68977400
2020-09-05,18326,7,3437,0,58,68977400
2020-09-06,18403,6,3443,0,58,68977400
2020-09-07,18480,1,3444,0,58,68977400
2020-09-08,18557,1,3445,0,58,68977400
2020-09-09,18634,1,3446,0,58,68977400
2020-09-10,18711,7,3453,0,58,68977400
2020-09-11,18788,7,3460,0,58,68977400
2020-09-12,18865,5,3465,0,58,68977400
2020-09-13,18942,7,3472,0,58,68977400
2020-09-14,19019,2,3474,0,58,68977400
2020-09-15,19096,5,3479,0,58,68977400
2020-09-16,19173,10,3489,0,58,68977400
2020-09-17,19250,0,3489,0,58,68977400
2020-09-18,19327,7,3496,1,59,68977400
2020-09-19,19404,3,3499,0,59,68977400
2020-09-20,19481,6,3505,0,59,68977400
2020-09-21,19558,0,3505,0,59,68977400
2020-09-22,19635,5,3510,0,59,68977400
2020-09-23,19712,3,3513,0,59,68977400
2020-09-24,19789,2,3515,0,59,68977400
2020-09-25,19866,3,3518,0,59,68977400
2020-09-26,19943,3,3521,0,59,68977400
2020-09-27,20020,1,3522,0,59,68977400
2020-09-28,20097,22,3544,0,59,68977400
2020-09-29,20174,14,3558,0,59,68977400
2020-09-30,20251,5,3563,0,59,68977400
2020-10-01,20328,5,3568,0,59,68977400
2020-10-02,20405,6,3574,0,59,68977400
2020-10-03,20482,8,3582,0,59,68977400
2020-10-04,20559,2,3584,0,59,68977400
2020-10-05,20636,5,3589,0,59,68977400
2020-10-06,20713,10,3599,0,59,68977400
2020-10-07,20790,15,3614,0,59,68977400
2020-10-08,20867,7,3621,0,59,68977400
2020-10-09,20944,6,3627,0,59,68977400
2020-10-10,21021,6,3633,0,59,68977400
2020-10-11,21098,2,3635,0,59,68977400
2020-10-12,21175,5,3640,0,59,68977400
2020-10-13,21252,2,3642,0,59,68977400
2020-10-14,21329,9,3651,0,59,68977400
2020-10-15,21406,10,3661,0,59,68977400
2020-10-16,21483,4,3665,0,59,68977400
2020-10-17,21560,10,3675,0,59,68977400
2020-10-18,21637,7,3682,0,59,68977400
2020-10-19,21714,5,3687,0,59,68977400
2020-10-20,21791,9,3696,0,59,68977400
2020-10-21,21868,9,3705,0,59,68977400
2020-10-22,21945,10,3715,0,59,68977400
2020-10-23,22022,8,3723,0,59,68977400
2020-10-24,22099,4,3727,0,59,68977400
2020-10-25,22176,5,3732,0,59,68977400
2020-10-26,22253,7,3739,0,59,68977400
2020-10-27,22330,3,3742,0,59,68977400
2020-10-28,22407,12,3754,0,59,68977400
2020-10-29,22484,5,3759,0,59,68977400
2020-10-30,22561,12,3771,0,59,68977400
2020-10-31,22638,5,3776,0,59,68977400
2020-11-01,22715,4,3780,0,59,68977400
2020-11-02,22792,3,3783,0,59,68977400
2020-11-03,22869,10,3793,0,59,68977400
2020-11-04,22946,7,3800,0,59,68977400
2020-11-05,23023,5,3805,0,59,68977400
2020-11-06,23100,5,3810,1,60,68977400
2020-11-07,23177,10,3820,0,60,68977400
2020-11-08,23254,6,3826,0,60,68977400
2020-11-09,23331,3,3829,0,60,68977400
2020-11-10,23408,4,3833,0,60,68977400
2020-11-11,23485,3,3836,0,60,68977400
2020-11-12,23562,5,3841,0,60,68977400
2020-11-13,23639,9,3850,0,60,68977400
2020-11-14,23716,5,3855,0,60,68977400
2020-11-15,23793,8,3863,0,60,68977400
2020-11-16,23870,1,3864,0,60,68977400
2020-11-17,23947,3,3867,0,60,68977400
2020-11-18,24024,2,3869,0,60,68977400
2020-11-19,24101,8,3877,0,60,68977400
2020-11-20,24178,4,3881,0,60,68977400
2020-11-21,24255,10,3891,0,60,68977400
2020-11-22,24332,11,3902,0,60,68977400
2020-11-23,24409,7,3909,0,60,68977400
2020-11-24,24486,2,3911,0,60,68977400
2020-11-25,24563,4,3915,0,60,68977400
2020-11-26,24640,16,3931,0,60,68977400
2020-11-27,24717,19,3950,0,60,68977400
2020-11-28,24794,5,3955,0,60,68977400
2020-11-29,24871,11,3966,0,60,68977400
2020-11-30,24948,21,3987,0,60,68977400
2020-12-01,25025,10,3997,0,60,68977400
2020-12-02,25102,18,4015,0,60,68977400
2020-12-03,25179,13,4028,0,60,68977400
2020-12-04,25256,14,4042,0,60,68977400
2020-12-05,25333,19,4061,0,60,68977400
2020-12-06,25410,14,4075,0,60,68977400
2020-12-07,25487,21,4096,0,60,68977400
2020-12-08,25564,19,4115,0,60,68977400
2020-12-09,25641,25,4140,0,60,68977400
2020-12-10,25718,18,4158,0,60,68977400
2020-12-11,25795,11,4169,0,60,68977400
2020-12-12,25872,12,4181,0,60,68977400
2020-12-13,25949,17,4198,0,60,68977400
2020-12-14,26026,28,4226,0,60,68977400
2020-12-15,26103,9,4235,0,60,68977400
2020-12-16,26180,15,4250,0,60,68977400
2020-12-17,26257,20,4270,0,60,68977400
2020-12-18,26334,16,4286,0,60,68977400
2020-12-19,26411,34,4320,0,60,68977400
2020-12-20,26488,576,4896,0,60,68977400
2020-12-21,26565,382,5278,0,60,68977400
2020-12-22,26642,427,5705,0,60,68977400
2020-12-23,26719,46,5751,0,60,68977400
2020-12-24,26796,67,5818,0,60,68977400
2020-12-25,26873,81,5899,0,60,68977400
2020-12-26,26950,110,6009,0,60,68977400
2020-12-27,27027,120,6129,0,60,68977400
2020-12-28,27104,144,6273,0,60,68977400
2020-12-29,27181,155,6428,1,61,68977400
2020-12-30,27258,250,6678,0,61,68977400
2020-12-31,27335,194,6872,0,61,68977400
2021-01-01,27412,279,7151,2,63,68977400
2021-01-02,27489,216,7367,1,64,68977400
2021-01-03,27566,315,7682,0,64,68977400
2021-01-04,27643,745,8427,1,65,68977400
2021-01-05,27720,527,8954,1,66,68977400
2021-01-06,27797,365,9319,1,67,68977400
2021-01-07,27874,305,9624,1,68,68977400
2021-01-08,27951,205,9829,0,68,68977400
2021-01-09,28028,212,10041,0,68,68977400
2021-01-10,28105,245,10286,0,68,68977400
2021-01-11,28182,249,10535,0,68,68977400
2021-01-12,28259,287,10822,0,68,68977400
2021-01-13,28336,157,10979,0,68,68977400
2021-01-14,28413,271,11250,2,70,68977400
2021-01-15,28490,188,11438,0,70,68977400
2021-01-16,28567,230,11668,1,71,68977400
2021-01-17,28644,374,12042,0,71,68977400
2021-01-18,28721,369,12411,1,72,68977400
2021-01-19,28798,171,12582,0,72,68977400
2021-01-20,28875,59,12641,0,72,68977400
2021-01-21,28952,142,12783,0,72,68977400
2021-01-22,29029,309,13092,0,72,68977400
2021-01-23,29106,198,13290,1,73,68977400
2021-01-24,29183,198,13488,3,76,68977400
2021-01-25,29260,187,13675,0,76,68977400
2021-01-26,29337,959,14634,0,76,68977400
2021-01-27,29414,819,15453,1,77,68977400
2021-01-28,29491,756,16209,0,77,68977400
2021-01-29,29568,802,17011,0,77,68977400
2021-01-30,29645,930,17941,0,77,68977400
2021-01-31,29722,829,18770,0,77,68977400
2021-02-01,29799,836,19606,1,78,68977400
2021-02-02,29876,836,20442,1,79,68977400
2021-02-03,29953,795,21237,0,79,68977400
2021-02-04,30030,809,22046,0,79,68977400
2021-02-05,30107,586,22632,0,79,68977400
2021-02-06,30184,490,23122,0,79,68977400
2021-02-07,30261,237,23359,0,79,68977400
2021-02-08,30338,186,23545,1,80,68977400
2021-02-09,30415,189,23734,0,80,68977400
2021-02-10,30492,157,23891,0,80,68977400
2021-02-11,30569,201,24092,0,80,68977400
2021-02-12,30646,175,24267,0,80,68977400
2021-02-13,30723,126,24393,0,80,68977400
2021-02-14,30800,166,24559,0,80,68977400
2021-02-15,30877,143,24702,2,82,68977400
2021-02-16,30954,72,24774,0,82,68977400
2021-02-17,31031,175,24949,0,82,68977400
2021-02-18,31108,150,25099,0,82,68977400
2021-02-19,31185,130,25229,1,83,68977400
2021-02-20,31262,82,25311,0,83,68977400
2021-02-21,31339,92,25403,0,83,68977400
2021-02-22,31416,89,25492,0,83,68977400
2021-02-23,31493,95,25587,0,83,68977400
2021-02-24,31570,93,25680,0,83,68977400
2021-02-25,31647,72,25752,0,83,68977400
2021-02-26,31724,45,25797,0,83,68977400
2021-02-27,31801,72,25869,0,83,68977400
2021-02-28,31878,70,25939,0,83,68977400
2021-03-01,31955,80,26019,1,84,68977400
2021-03-02,32032,42,26061,0,84,68977400
2021-03-03,32109,35,26096,1,85,68977400
2021-03-04,32186,54,26150,0,85,68977400
2021-03-05,32263,79,26229,0,85,68977400
2021-03-06,32340,64,26293,0,85,68977400
2021-03-07,32417,65,26358,0,85,68977400
2021-03-08,32494,71,26429,0,85,68977400
2021-03-09,32571,60,26489,0,85,68977400
